Site,Species,Sex,flush.dist,land.dist
1,Oystercatcher,Female,12.8,150.9
1,Oystercatcher,Male,4.4,114.1
1,Oystercatcher,Female,9.5,153.7
1,Oystercatcher,Female,12.2,137.7
1,Oystercatcher,Female,10.1,143.3
1,Oystercatcher,Male,6.6,142.8
1,Oystercatcher,Male,15.4,134.1
1,Oystercatcher,Male,11.3,159.5
1,Oystercatcher,Male,13.8,150.4
1,Oystercatcher,Female,12.9,161.9
1,Oystercatcher,Male,9.9,136.3
2,Oystercatcher,Male,3.1,142.2
2,Oystercatcher,Female,8.2,157.3
2,Oystercatcher,Female,1.3,153.4
2,Oystercatcher,Female,8.2,154.7
2,Oystercatcher,Male,7.8,142
2,Oystercatcher,Female,15.1,135.8
2,Oystercatcher,Female,8.1,163.1
2,Oystercatcher,Male,5.8,138.2
2,Oystercatcher,Female,10.3,116.7
2,Oystercatcher,Male,9.4,152
2,Oystercatcher,Male,8.3,136
3,Oystercatcher,Female,17.7,190.7
3,Oystercatcher,Male,3.9,179.1
3,Oystercatcher,Female,6.4,157.6
3,Oystercatcher,Male,8.6,155.5
3,Oystercatcher,Male,4.5,180
3,Oystercatcher,Female,4.6,177.3
3,Oystercatcher,Male,10.1,162
3,Oystercatcher,Male,4.5,162.6
3,Oystercatcher,Male,3.5,142.3
3,Oystercatcher,Female,7.3,182.8
3,Oystercatcher,Male,4.8,182.7
4,Oystercatcher,Male,10.3,168.7
4,Oystercatcher,Female,10.2,156.6
4,Oystercatcher,Female,8.9,160.3
4,Oystercatcher,Male,9.1,136.4
4,Oystercatcher,Female,3.4,175.8
4,Oystercatcher,Female,7.8,169
4,Oystercatcher,Female,4.7,170.4
4,Oystercatcher,Male,13.2,150.5
4,Oystercatcher,Female,6.3,159.3
4,Oystercatcher,Female,3.2,173.7
4,Oystercatcher,Female,7,147.7
5,Oystercatcher,Female,3.9,197.2
5,Oystercatcher,Male,6.8,174.5
5,Oystercatcher,Male,9.8,184.6
5,Oystercatcher,Male,6.9,188.4
