Common Name,Scientific Name,Family,Distribution,Additional Data Available,Submitted name,FishBase accepted,WoRMS accepted,Provenance,IUCN redlist status,IUCN redlist status (FishBase),IUCN assessment date (FishBase)
Emperor angelfish,Pomacanthus imperator,,South West Indian Ocean,Pictured in report,Pomacanthus imperator,Pomacanthus imperator,,FishBase,Not Evaluated,,
Bluebarred parrotfish,Scarus ghobban,,South West Indian Ocean,Pictured in report,Scarus ghobban,Scarus ghobban,,FishBase,Not Evaluated,,
Coral rockcod,Cephalopholis miniata,,South West Indian Ocean,Pictured in report,Cephalopholis miniata,Cephalopholis miniata,,FishBase,Not Evaluated,,
Blackfish,,,Associated with rocky shores,Commercially important,Loligo vulgaris reynaudii,,Loligo reynaudii,WoRMS + SeaLifeBase,Not Evaluated,,
Yellowfin bream,,,Associated with rocky shores,Commercially important,Loligo vulgaris reynaudii,,Loligo reynaudii,WoRMS + SeaLifeBase,Not Evaluated,,
Tarwhine,,,Associated with rocky shores,Commercially important,Loligo vulgaris reynaudii,,Loligo reynaudii,WoRMS + SeaLifeBase,Not Evaluated,,
Trevally,,,Associated with rocky shores,Commercially important,Loligo vulgaris reynaudii,,Loligo reynaudii,WoRMS + SeaLifeBase,Not Evaluated,,
Yellowtail,,,Associated with rocky shores,Commercially important,Loligo vulgaris reynaudii,,Loligo reynaudii,WoRMS + SeaLifeBase,Not Evaluated,,
Samson fish,,,Associated with rocky shores,Commercially important,Loligo vulgaris reynaudii,,Loligo reynaudii,WoRMS + SeaLifeBase,Not Evaluated,,
Chokka squid,Loligo vulgaris reynaudii,,South coast of South Africa,Targeted in commercial fishery,,,,,Not Evaluated,,
Largetooth sawfish,Pristis pristis,Pristidae,East African shores; WIO waters; Indo-West Pacific-Atlantic,IUCN status: Critically Endangered (CE); CITES Appendix I listed; Once abundant on East African shores; Lives in shallow coastal waters and estuaries,Pristis pristis,Pristis pristis,,FishBase,Critically Endangered,Critically Endangered (CR) (A2cd),02 February 2022
Green sawfish,Pristis zijsron,Pristidae,WIO waters; Indo-West Pacific region,IUCN status: Critically Endangered (CE); CITES Appendix I listed; Once common in WIO waters,Pristis zijsron,Pristis zijsron,,FishBase,Critically Endangered,Critically Endangered (CR) (A2cd),11 March 2022
Sawfish,Pristis spp.,,East African shores,Now listed as globally critically endangered; Easily ensnared in nets,Pristis spp.,Pristis spp.,,—,Not Evaluated,,
Whale shark,Rhincodon typus,Rhincodontidae,SW Indian Ocean; Cosmopolitan,"IUCN status: Vulnerable (VU); CITES Appendix II listed; CMS Appendix II listed; Included in UNCLOS Annex I; Resident population in Mafia Island, Tanzania",Rhincodon typus,Rhincodon typus,,FishBase,Vulnerable,Endangered (EN) (A2bd+4bd),18 March 2016
Longheaded eagle ray,Aetobatus flagellum,Myliobatidae,Indo-West Pacific region,IUCN status: Endangered (EN); Noted as threatened,Aetobatus flagellum,Aetobatus flagellum,,FishBase,Endangered,,
Reticulate eagle ray,Aetomylaeus vespertilio,Myliobatidae,WIO – Pacific Ocean,IUCN status: Endangered (EN); Noted as threatened,Aetomylaeus vespertilio,Aetomylaeus vespertilio,,FishBase,Endangered,,
Ornate electric sleeper ray,Electrolux addisoni,Narkidae,South Africa,IUCN status: Critically Endangered (CE); Noted as threatened,Electrolux addisoni,Electrolux addisoni,,FishBase,Critically Endangered,,
Narrow sawfish,Anoxypristis cuspidata,Pristidae,WIO - West Pacific Ocean,IUCN status: Endangered (EN); CITES Appendix I listed; Noted as threatened,Anoxypristis cuspidata,Anoxypristis cuspidata,,FishBase,Endangered,,
Dwarf sawfish,Pristis clavata,Pristidae,WIO - West Pacific Ocean,IUCN status: Endangered (EN); CITES Appendix I listed; Noted as threatened,Pristis clavata,Pristis clavata,,FishBase,Endangered,Critically Endangered (CR) (A2cd),11 March 2022
